id,before_tags,raw_tags,category,after_tags,status,unknown_tokens
1,,,CORE REQUIREMENT 1: SCOPE,CR1;A,inferred,
2,,,CORE REQUIREMENT 1: SCOPE,CR1,inferred,
3,,,CORE REQUIREMENT 1: SCOPE,CR1,inferred,
4,,,CORE REQUIREMENT 1: SCOPE,CR1,inferred,
5,,,CORE REQUIREMENT 1: SCOPE,CR1,inferred,
6,,,CORE REQUIREMENT 1: SCOPE,CR1,inferred,
7,,,CORE REQUIREMENT 1: SCOPE,CR1,inferred,
8,,,CORE REQUIREMENT 1: SCOPE,CR1,inferred,
9,,,CORE REQUIREMENT 1: SCOPE,CR1,inferred,
10,,,CORE REQUIREMENT 1: SCOPE,CR1,inferred,
11,,,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CR2;A,inferred,
12,,,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CR2,inferred,
13,,,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CR2,inferred,
14,,,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CR2,inferred,
15,,,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CR2,inferred,
16,,,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CR2,inferred,
17,,,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CR2,inferred,
18,,,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CR2,inferred,
19,,,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CR2,inferred,
20,,,CORE REQUIREMENT 2: HIERARCHY OF RESPONSIBLE MANAGEMENT,CR2,inferred,
21,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3,inferred,
22,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3,inferred,
23,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3,inferred,
24,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3;A,inferred,
25,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3,inferred,
26,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3,inferred,
27,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3,inferred,
28,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3;A,inferred,
29,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3,inferred,
30,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3,inferred,
31,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3,inferred,
32,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3,inferred,
33,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3,inferred,
34,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3;A,inferred,
35,,,CORE REQUIREMENT 3: EH&S MANAGEMENT SYSTEM,CR3,inferred,
36,,,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CR4;A,inferred,
37,,,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CR4,inferred,
38,,,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CR4,inferred,
39,,,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CR4;A,inferred,
40,,,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CR4,inferred,
41,,,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CR4,inferred,
42,,,CORE REQUIREMENT 4: LEGAL AND OTHER REQUIREMENTS,CR4,inferred,
